E/N (Td)        Mean energy (eV)
C00082  {O2 -> O2(4.5eV)} EXCITATION 4.5eV
E/N (Td)        Rate coefficient (m3/s)
1.000000e-08 0.000000e+00
1.142021e-08 0.000000e+00
1.304211e-08 0.000000e+00
1.489436e-08 0.000000e+00
1.700967e-08 0.000000e+00
1.942540e-08 0.000000e+00
2.218420e-08 0.000000e+00
2.533482e-08 0.000000e+00
2.893289e-08 0.000000e+00
3.304196e-08 0.000000e+00
3.773460e-08 0.000000e+00
4.309370e-08 0.000000e+00
4.921389e-08 0.000000e+00
5.620328e-08 0.000000e+00
6.418531e-08 0.000000e+00
7.330096e-08 0.000000e+00
8.371121e-08 0.000000e+00
9.559993e-08 0.000000e+00
1.091771e-07 0.000000e+00
1.246825e-07 0.000000e+00
1.423900e-07 0.000000e+00
1.626123e-07 0.000000e+00
1.857067e-07 0.000000e+00
2.120808e-07 0.000000e+00
2.422007e-07 0.000000e+00
2.765982e-07 0.000000e+00
3.158809e-07 0.000000e+00
3.607425e-07 0.000000e+00
4.119754e-07 0.000000e+00
4.704845e-07 0.000000e+00
5.373030e-07 0.000000e+00
6.136112e-07 0.000000e+00
7.007567e-07 0.000000e+00
8.002786e-07 0.000000e+00
9.139347e-07 0.000000e+00
1.043732e-06 0.000000e+00
1.191964e-06 0.000000e+00
1.361248e-06 0.000000e+00
1.554573e-06 0.000000e+00
1.775354e-06 0.000000e+00
2.027492e-06 0.000000e+00
2.315437e-06 0.000000e+00
2.644277e-06 0.000000e+00
3.019819e-06 0.000000e+00
3.448696e-06 0.000000e+00
3.938483e-06 0.000000e+00
4.497829e-06 0.000000e+00
5.136613e-06 0.000000e+00
5.866119e-06 0.000000e+00
6.699229e-06 0.000000e+00
7.650658e-06 0.000000e+00
8.737210e-06 0.000000e+00
9.978075e-06 0.000000e+00
1.139517e-05 0.000000e+00
1.301352e-05 0.000000e+00
1.486171e-05 0.000000e+00
1.697238e-05 0.000000e+00
1.938281e-05 0.000000e+00
2.213557e-05 0.000000e+00
2.527927e-05 0.000000e+00
2.886945e-05 0.000000e+00
3.296951e-05 0.000000e+00
3.765187e-05 0.000000e+00
4.299921e-05 0.000000e+00
4.910599e-05 0.000000e+00
5.608006e-05 0.000000e+00
6.404459e-05 0.000000e+00
7.314024e-05 0.000000e+00
8.352767e-05 0.000000e+00
9.539033e-05 0.000000e+00
1.089377e-04 0.000000e+00
1.244091e-04 0.000000e+00
1.420778e-04 0.000000e+00
1.622558e-04 0.000000e+00
1.852995e-04 0.000000e+00
2.116159e-04 0.000000e+00
2.416697e-04 0.000000e+00
2.759918e-04 0.000000e+00
3.151883e-04 0.000000e+00
3.599516e-04 0.000000e+00
4.110722e-04 0.000000e+00
4.694529e-04 0.000000e+00
5.361250e-04 0.000000e+00
6.122658e-04 0.000000e+00
6.992202e-04 0.000000e+00
7.985240e-04 0.000000e+00
9.119309e-04 0.000000e+00
1.041444e-03 0.000000e+00
1.189351e-03 0.000000e+00
1.358263e-03 0.000000e+00
1.551164e-03 0.000000e+00
1.771462e-03 0.000000e+00
2.023046e-03 0.000000e+00
2.310361e-03 0.000000e+00
2.638480e-03 0.000000e+00
3.013198e-03 0.000000e+00
3.441135e-03 0.000000e+00
3.929847e-03 0.000000e+00
4.487967e-03 0.000000e+00
5.125351e-03 0.000000e+00
5.853257e-03 0.000000e+00
6.684541e-03 0.000000e+00
7.633884e-03 0.000000e+00
8.718054e-03 0.000000e+00
9.956198e-03 0.000000e+00
1.137018e-02 0.000000e+00
1.298499e-02 0.000000e+00
1.482912e-02 0.000000e+00
1.693516e-02 0.000000e+00
1.934031e-02 0.000000e+00
2.208703e-02 0.000000e+00
2.522385e-02 0.000000e+00
2.880616e-02 0.000000e+00
3.289723e-02 0.000000e+00
3.756932e-02 0.000000e+00
4.290494e-02 0.000000e+00
4.899832e-02 0.000000e+00
5.595710e-02 0.000000e+00
6.390417e-02 0.000000e+00
7.297988e-02 0.000000e+00
8.334454e-02 0.000000e+00
9.518119e-02 0.000000e+00
1.086989e-01 0.000000e+00
1.241364e-01 0.000000e+00
1.417663e-01 0.000000e+00
1.619001e-01 0.000000e+00
1.848932e-01 0.000000e+00
2.111519e-01 0.000000e+00
2.411398e-01 0.000000e+00
2.753867e-01 0.000000e+00
3.144973e-01 0.000000e+00
3.591624e-01 0.000000e+00
4.101709e-01 0.000000e+00
4.684237e-01 0.000000e+00
5.349495e-01 0.000000e+00
6.109234e-01 0.000000e+00
6.976872e-01 0.000000e+00
7.967732e-01 0.000000e+00
9.099315e-01 0.000000e+00
1.039161e+00 0.000000e+00
1.186743e+00 0.000000e+00
1.355285e+00 0.000000e+00
1.547764e+00 0.000000e+00
1.767578e+00 0.000000e+00
2.018611e+00 0.000000e+00
2.305295e+00 0.000000e+00
2.632695e+00 0.000000e+00
3.006592e+00 0.000000e+00
3.433590e+00 0.000000e+00
3.921231e+00 0.000000e+00
4.478127e+00 0.000000e+00
5.114114e+00 3.933133e-30
5.840424e+00 2.773821e-30
6.669885e+00 0.000000e+00
7.617147e+00 7.810489e-30
8.698939e+00 1.062719e-30
9.934369e+00 7.922344e-29
1.134525e+01 3.611085e-27
1.295652e+01 1.088356e-25
1.479661e+01 2.228526e-24
1.689803e+01 3.154413e-23
1.929790e+01 3.315053e-22
2.203861e+01 2.599031e-21
2.516855e+01 1.585604e-20
2.874300e+01 7.794619e-20
3.282510e+01 3.132545e-19
3.748694e+01 1.069092e-18
4.281087e+01 3.120782e-18
4.889090e+01 7.952811e-18
5.583441e+01 1.796210e-17
6.376406e+01 3.623009e-17
7.281987e+01 6.566144e-17
8.316180e+01 1.082619e-16
9.497250e+01 1.631251e-16
1.084606e+02 2.262734e-16
1.238642e+02 2.936988e-16
1.414555e+02 3.595801e-16
1.615451e+02 4.205735e-16
1.844878e+02 4.728728e-16
2.106889e+02 5.155753e-16
2.406111e+02 5.481028e-16
2.747829e+02 5.699984e-16
3.138077e+02 5.822890e-16
3.583749e+02 5.857288e-16
4.092716e+02 5.812572e-16
4.673966e+02 5.697312e-16
5.337766e+02 5.521597e-16
6.095840e+02 5.292936e-16
6.961575e+02 5.020668e-16
7.950263e+02 4.714865e-16
9.079365e+02 4.385195e-16
1.036882e+03 4.039098e-16
1.184141e+03 3.685245e-16
1.352314e+03 3.331253e-16
1.544370e+03 2.983609e-16
1.763703e+03 2.648453e-16
2.014185e+03 2.329707e-16
2.300241e+03 2.031751e-16
2.626923e+03 1.756584e-16
3.000000e+03 1.505975e-16


C00083  {O2 -> O2(6.0eV)} EXCITATION 6.0eV
E/N (Td)        Rate coefficient (m3/s)
1.000000e-08 0.000000e+00
1.142021e-08 0.000000e+00
1.304211e-08 0.000000e+00
1.489436e-08 0.000000e+00
1.700967e-08 0.000000e+00
1.942540e-08 0.000000e+00
2.218420e-08 0.000000e+00
2.533482e-08 0.000000e+00
2.893289e-08 0.000000e+00
3.304196e-08 0.000000e+00
3.773460e-08 0.000000e+00
4.309370e-08 0.000000e+00
4.921389e-08 0.000000e+00
5.620328e-08 0.000000e+00
6.418531e-08 0.000000e+00
7.330096e-08 0.000000e+00
8.371121e-08 0.000000e+00
9.559993e-08 0.000000e+00
1.091771e-07 0.000000e+00
1.246825e-07 0.000000e+00
1.423900e-07 0.000000e+00
1.626123e-07 0.000000e+00
1.857067e-07 0.000000e+00
2.120808e-07 0.000000e+00
2.422007e-07 0.000000e+00
2.765982e-07 0.000000e+00
3.158809e-07 0.000000e+00
3.607425e-07 0.000000e+00
4.119754e-07 0.000000e+00
4.704845e-07 0.000000e+00
5.373030e-07 0.000000e+00
6.136112e-07 0.000000e+00
7.007567e-07 0.000000e+00
8.002786e-07 0.000000e+00
9.139347e-07 0.000000e+00
1.043732e-06 0.000000e+00
1.191964e-06 0.000000e+00
1.361248e-06 0.000000e+00
1.554573e-06 0.000000e+00
1.775354e-06 0.000000e+00
2.027492e-06 0.000000e+00
2.315437e-06 0.000000e+00
2.644277e-06 0.000000e+00
3.019819e-06 0.000000e+00
3.448696e-06 0.000000e+00
3.938483e-06 0.000000e+00
4.497829e-06 0.000000e+00
5.136613e-06 0.000000e+00
5.866119e-06 0.000000e+00
6.699229e-06 0.000000e+00
7.650658e-06 0.000000e+00
8.737210e-06 0.000000e+00
9.978075e-06 0.000000e+00
1.139517e-05 0.000000e+00
1.301352e-05 0.000000e+00
1.486171e-05 0.000000e+00
1.697238e-05 0.000000e+00
1.938281e-05 0.000000e+00
2.213557e-05 0.000000e+00
2.527927e-05 0.000000e+00
2.886945e-05 0.000000e+00
3.296951e-05 0.000000e+00
3.765187e-05 0.000000e+00
4.299921e-05 0.000000e+00
4.910599e-05 0.000000e+00
5.608006e-05 0.000000e+00
6.404459e-05 0.000000e+00
7.314024e-05 0.000000e+00
8.352767e-05 0.000000e+00
9.539033e-05 0.000000e+00
1.089377e-04 0.000000e+00
1.244091e-04 0.000000e+00
1.420778e-04 0.000000e+00
1.622558e-04 0.000000e+00
1.852995e-04 0.000000e+00
2.116159e-04 0.000000e+00
2.416697e-04 0.000000e+00
2.759918e-04 0.000000e+00
3.151883e-04 0.000000e+00
3.599516e-04 0.000000e+00
4.110722e-04 0.000000e+00
4.694529e-04 0.000000e+00
5.361250e-04 0.000000e+00
6.122658e-04 0.000000e+00
6.992202e-04 0.000000e+00
7.985240e-04 0.000000e+00
9.119309e-04 0.000000e+00
1.041444e-03 0.000000e+00
1.189351e-03 0.000000e+00
1.358263e-03 0.000000e+00
1.551164e-03 0.000000e+00
1.771462e-03 0.000000e+00
2.023046e-03 0.000000e+00
2.310361e-03 0.000000e+00
2.638480e-03 0.000000e+00
3.013198e-03 0.000000e+00
3.441135e-03 0.000000e+00
3.929847e-03 0.000000e+00
4.487967e-03 0.000000e+00
5.125351e-03 0.000000e+00
5.853257e-03 0.000000e+00
6.684541e-03 0.000000e+00
7.633884e-03 0.000000e+00
8.718054e-03 0.000000e+00
9.956198e-03 0.000000e+00
1.137018e-02 0.000000e+00
1.298499e-02 0.000000e+00
1.482912e-02 0.000000e+00
1.693516e-02 0.000000e+00
1.934031e-02 0.000000e+00
2.208703e-02 0.000000e+00
2.522385e-02 0.000000e+00
2.880616e-02 0.000000e+00
3.289723e-02 0.000000e+00
3.756932e-02 0.000000e+00
4.290494e-02 0.000000e+00
4.899832e-02 0.000000e+00
5.595710e-02 0.000000e+00
6.390417e-02 0.000000e+00
7.297988e-02 0.000000e+00
8.334454e-02 0.000000e+00
9.518119e-02 0.000000e+00
1.086989e-01 0.000000e+00
1.241364e-01 0.000000e+00
1.417663e-01 0.000000e+00
1.619001e-01 0.000000e+00
1.848932e-01 0.000000e+00
2.111519e-01 0.000000e+00
2.411398e-01 0.000000e+00
2.753867e-01 0.000000e+00
3.144973e-01 0.000000e+00
3.591624e-01 0.000000e+00
4.101709e-01 0.000000e+00
4.684237e-01 0.000000e+00
5.349495e-01 0.000000e+00
6.109234e-01 0.000000e+00
6.976872e-01 0.000000e+00
7.967732e-01 0.000000e+00
9.099315e-01 0.000000e+00
1.039161e+00 0.000000e+00
1.186743e+00 0.000000e+00
1.355285e+00 0.000000e+00
1.547764e+00 0.000000e+00
1.767578e+00 0.000000e+00
2.018611e+00 0.000000e+00
2.305295e+00 0.000000e+00
2.632695e+00 0.000000e+00
3.006592e+00 0.000000e+00
3.433590e+00 0.000000e+00
3.921231e+00 0.000000e+00
4.478127e+00 1.197360e-30
5.114114e+00 5.968553e-30
5.840424e+00 4.814775e-30
6.669885e+00 0.000000e+00
7.617147e+00 1.634946e-29
8.698939e+00 0.000000e+00
9.934369e+00 3.433232e-29
1.134525e+01 1.908984e-27
1.295652e+01 6.812305e-26
1.479661e+01 1.610626e-24
1.689803e+01 2.577747e-23
1.929790e+01 3.010168e-22
2.203861e+01 2.585586e-21
2.516855e+01 1.708848e-20
2.874300e+01 9.018348e-20
3.282510e+01 3.863050e-19
3.748694e+01 1.397382e-18
4.281087e+01 4.304714e-18
4.889090e+01 1.153734e-17
5.583441e+01 2.733674e-17
6.376406e+01 5.773288e-17
7.281987e+01 1.093989e-16
8.316180e+01 1.884178e-16
9.497250e+01 2.963627e-16
1.084606e+02 4.289804e-16
1.238642e+02 5.809658e-16
1.414555e+02 7.421591e-16
1.615451e+02 9.058963e-16
1.844878e+02 1.063301e-15
2.106889e+02 1.210743e-15
2.406111e+02 1.344914e-15
2.747829e+02 1.462355e-15
3.138077e+02 1.563033e-15
3.583749e+02 1.646539e-15
4.092716e+02 1.712891e-15
4.673966e+02 1.762608e-15
5.337766e+02 1.796100e-15
6.095840e+02 1.813683e-15
6.961575e+02 1.816026e-15
7.950263e+02 1.804525e-15
9.079365e+02 1.780293e-15
1.036882e+03 1.744035e-15
1.184141e+03 1.696851e-15
1.352314e+03 1.639815e-15
1.544370e+03 1.573737e-15
1.763703e+03 1.499677e-15
2.014185e+03 1.418560e-15
2.300241e+03 1.331251e-15
2.626923e+03 1.238763e-15
3.000000e+03 1.142229e-15


C00084  {O2 -> O2(8.4eV)} EXCITATION 8.4eV
E/N (Td)        Rate coefficient (m3/s)
1.000000e-08 0.000000e+00
1.142021e-08 0.000000e+00
1.304211e-08 0.000000e+00
1.489436e-08 0.000000e+00
1.700967e-08 0.000000e+00
1.942540e-08 0.000000e+00
2.218420e-08 0.000000e+00
2.533482e-08 0.000000e+00
2.893289e-08 0.000000e+00
3.304196e-08 0.000000e+00
3.773460e-08 0.000000e+00
4.309370e-08 0.000000e+00
4.921389e-08 0.000000e+00
5.620328e-08 0.000000e+00
6.418531e-08 0.000000e+00
7.330096e-08 0.000000e+00
8.371121e-08 0.000000e+00
9.559993e-08 0.000000e+00
1.091771e-07 0.000000e+00
1.246825e-07 0.000000e+00
1.423900e-07 0.000000e+00
1.626123e-07 0.000000e+00
1.857067e-07 0.000000e+00
2.120808e-07 0.000000e+00
2.422007e-07 0.000000e+00
2.765982e-07 0.000000e+00
3.158809e-07 0.000000e+00
3.607425e-07 0.000000e+00
4.119754e-07 0.000000e+00
4.704845e-07 0.000000e+00
5.373030e-07 0.000000e+00
6.136112e-07 0.000000e+00
7.007567e-07 0.000000e+00
8.002786e-07 0.000000e+00
9.139347e-07 0.000000e+00
1.043732e-06 0.000000e+00
1.191964e-06 0.000000e+00
1.361248e-06 0.000000e+00
1.554573e-06 0.000000e+00
1.775354e-06 0.000000e+00
2.027492e-06 0.000000e+00
2.315437e-06 0.000000e+00
2.644277e-06 0.000000e+00
3.019819e-06 0.000000e+00
3.448696e-06 0.000000e+00
3.938483e-06 0.000000e+00
4.497829e-06 0.000000e+00
5.136613e-06 0.000000e+00
5.866119e-06 0.000000e+00
6.699229e-06 0.000000e+00
7.650658e-06 0.000000e+00
8.737210e-06 0.000000e+00
9.978075e-06 0.000000e+00
1.139517e-05 0.000000e+00
1.301352e-05 0.000000e+00
1.486171e-05 0.000000e+00
1.697238e-05 0.000000e+00
1.938281e-05 0.000000e+00
2.213557e-05 0.000000e+00
2.527927e-05 0.000000e+00
2.886945e-05 0.000000e+00
3.296951e-05 0.000000e+00
3.765187e-05 0.000000e+00
4.299921e-05 0.000000e+00
4.910599e-05 0.000000e+00
5.608006e-05 0.000000e+00
6.404459e-05 0.000000e+00
7.314024e-05 0.000000e+00
8.352767e-05 0.000000e+00
9.539033e-05 0.000000e+00
1.089377e-04 0.000000e+00
1.244091e-04 0.000000e+00
1.420778e-04 0.000000e+00
1.622558e-04 0.000000e+00
1.852995e-04 0.000000e+00
2.116159e-04 0.000000e+00
2.416697e-04 0.000000e+00
2.759918e-04 0.000000e+00
3.151883e-04 0.000000e+00
3.599516e-04 0.000000e+00
4.110722e-04 0.000000e+00
4.694529e-04 0.000000e+00
5.361250e-04 0.000000e+00
6.122658e-04 0.000000e+00
6.992202e-04 0.000000e+00
7.985240e-04 0.000000e+00
9.119309e-04 0.000000e+00
1.041444e-03 0.000000e+00
1.189351e-03 0.000000e+00
1.358263e-03 0.000000e+00
1.551164e-03 0.000000e+00
1.771462e-03 0.000000e+00
2.023046e-03 0.000000e+00
2.310361e-03 0.000000e+00
2.638480e-03 0.000000e+00
3.013198e-03 0.000000e+00
3.441135e-03 0.000000e+00
3.929847e-03 0.000000e+00
4.487967e-03 0.000000e+00
5.125351e-03 0.000000e+00
5.853257e-03 0.000000e+00
6.684541e-03 0.000000e+00
7.633884e-03 0.000000e+00
8.718054e-03 0.000000e+00
9.956198e-03 0.000000e+00
1.137018e-02 0.000000e+00
1.298499e-02 0.000000e+00
1.482912e-02 0.000000e+00
1.693516e-02 0.000000e+00
1.934031e-02 0.000000e+00
2.208703e-02 0.000000e+00
2.522385e-02 0.000000e+00
2.880616e-02 0.000000e+00
3.289723e-02 0.000000e+00
3.756932e-02 0.000000e+00
4.290494e-02 0.000000e+00
4.899832e-02 0.000000e+00
5.595710e-02 0.000000e+00
6.390417e-02 0.000000e+00
7.297988e-02 0.000000e+00
8.334454e-02 0.000000e+00
9.518119e-02 0.000000e+00
1.086989e-01 0.000000e+00
1.241364e-01 0.000000e+00
1.417663e-01 0.000000e+00
1.619001e-01 0.000000e+00
1.848932e-01 0.000000e+00
2.111519e-01 0.000000e+00
2.411398e-01 0.000000e+00
2.753867e-01 0.000000e+00
3.144973e-01 0.000000e+00
3.591624e-01 0.000000e+00
4.101709e-01 0.000000e+00
4.684237e-01 0.000000e+00
5.349495e-01 0.000000e+00
6.109234e-01 0.000000e+00
6.976872e-01 0.000000e+00
7.967732e-01 0.000000e+00
9.099315e-01 0.000000e+00
1.039161e+00 0.000000e+00
1.186743e+00 0.000000e+00
1.355285e+00 0.000000e+00
1.547764e+00 0.000000e+00
1.767578e+00 0.000000e+00
2.018611e+00 0.000000e+00
2.305295e+00 0.000000e+00
2.632695e+00 0.000000e+00
3.006592e+00 0.000000e+00
3.433590e+00 0.000000e+00
3.921231e+00 0.000000e+00
4.478127e+00 0.000000e+00
5.114114e+00 9.727300e-30
5.840424e+00 2.387338e-30
6.669885e+00 0.000000e+00
7.617147e+00 3.125630e-29
8.698939e+00 0.000000e+00
9.934369e+00 0.000000e+00
1.134525e+01 5.502779e-29
1.295652e+01 3.427993e-27
1.479661e+01 1.318133e-25
1.689803e+01 3.231709e-24
1.929790e+01 5.495141e-23
2.203861e+01 6.580949e-22
2.516855e+01 5.842225e-21
2.874300e+01 4.013041e-20
3.282510e+01 2.178110e-19
3.748694e+01 9.753191e-19
4.281087e+01 3.643131e-18
4.889090e+01 1.163291e-17
5.583441e+01 3.232704e-17
6.376406e+01 7.899682e-17
7.281987e+01 1.711856e-16
8.316180e+01 3.337989e-16
9.497250e+01 5.894463e-16
1.084606e+02 9.510796e-16
1.238642e+02 1.427543e-15
1.414555e+02 2.011204e-15
1.615451e+02 2.697993e-15
1.844878e+02 3.469840e-15
2.106889e+02 4.319432e-15
2.406111e+02 5.237556e-15
2.747829e+02 6.208525e-15
3.138077e+02 7.228667e-15
3.583749e+02 8.289986e-15
4.092716e+02 9.387180e-15
4.673966e+02 1.051440e-14
5.337766e+02 1.166631e-14
6.095840e+02 1.283198e-14
6.961575e+02 1.400463e-14
7.950263e+02 1.518084e-14
9.079365e+02 1.635542e-14
1.036882e+03 1.751809e-14
1.184141e+03 1.866055e-14
1.352314e+03 1.977769e-14
1.544370e+03 2.085670e-14
1.763703e+03 2.189028e-14
2.014185e+03 2.286839e-14
2.300241e+03 2.377321e-14
2.626923e+03 2.459035e-14
3.000000e+03 2.530050e-14


C00085  {O2 -> O2(9.97eV)} EXCITATION 9.97eV
E/N (Td)        Rate coefficient (m3/s)
1.000000e-08 0.000000e+00
1.142021e-08 0.000000e+00
1.304211e-08 0.000000e+00
1.489436e-08 0.000000e+00
1.700967e-08 0.000000e+00
1.942540e-08 0.000000e+00
2.218420e-08 0.000000e+00
2.533482e-08 0.000000e+00
2.893289e-08 0.000000e+00
3.304196e-08 0.000000e+00
3.773460e-08 0.000000e+00
4.309370e-08 0.000000e+00
4.921389e-08 0.000000e+00
5.620328e-08 0.000000e+00
6.418531e-08 0.000000e+00
7.330096e-08 0.000000e+00
8.371121e-08 0.000000e+00
9.559993e-08 0.000000e+00
1.091771e-07 0.000000e+00
1.246825e-07 0.000000e+00
1.423900e-07 0.000000e+00
1.626123e-07 0.000000e+00
1.857067e-07 0.000000e+00
2.120808e-07 0.000000e+00
2.422007e-07 0.000000e+00
2.765982e-07 0.000000e+00
3.158809e-07 0.000000e+00
3.607425e-07 0.000000e+00
4.119754e-07 0.000000e+00
4.704845e-07 0.000000e+00
5.373030e-07 0.000000e+00
6.136112e-07 0.000000e+00
7.007567e-07 0.000000e+00
8.002786e-07 0.000000e+00
9.139347e-07 0.000000e+00
1.043732e-06 0.000000e+00
1.191964e-06 0.000000e+00
1.361248e-06 0.000000e+00
1.554573e-06 0.000000e+00
1.775354e-06 0.000000e+00
2.027492e-06 0.000000e+00
2.315437e-06 0.000000e+00
2.644277e-06 0.000000e+00
3.019819e-06 0.000000e+00
3.448696e-06 0.000000e+00
3.938483e-06 0.000000e+00
4.497829e-06 0.000000e+00
5.136613e-06 0.000000e+00
5.866119e-06 0.000000e+00
6.699229e-06 0.000000e+00
7.650658e-06 0.000000e+00
8.737210e-06 0.000000e+00
9.978075e-06 0.000000e+00
1.139517e-05 0.000000e+00
1.301352e-05 0.000000e+00
1.486171e-05 0.000000e+00
1.697238e-05 0.000000e+00
1.938281e-05 0.000000e+00
2.213557e-05 0.000000e+00
2.527927e-05 0.000000e+00
2.886945e-05 0.000000e+00
3.296951e-05 0.000000e+00
3.765187e-05 0.000000e+00
4.299921e-05 0.000000e+00
4.910599e-05 0.000000e+00
5.608006e-05 0.000000e+00
6.404459e-05 0.000000e+00
7.314024e-05 0.000000e+00
8.352767e-05 0.000000e+00
9.539033e-05 0.000000e+00
1.089377e-04 0.000000e+00
1.244091e-04 0.000000e+00
1.420778e-04 0.000000e+00
1.622558e-04 0.000000e+00
1.852995e-04 0.000000e+00
2.116159e-04 0.000000e+00
2.416697e-04 0.000000e+00
2.759918e-04 0.000000e+00
3.151883e-04 0.000000e+00
3.599516e-04 0.000000e+00
4.110722e-04 0.000000e+00
4.694529e-04 0.000000e+00
5.361250e-04 0.000000e+00
6.122658e-04 0.000000e+00
6.992202e-04 0.000000e+00
7.985240e-04 0.000000e+00
9.119309e-04 0.000000e+00
1.041444e-03 0.000000e+00
1.189351e-03 0.000000e+00
1.358263e-03 0.000000e+00
1.551164e-03 0.000000e+00
1.771462e-03 0.000000e+00
2.023046e-03 0.000000e+00
2.310361e-03 0.000000e+00
2.638480e-03 0.000000e+00
3.013198e-03 0.000000e+00
3.441135e-03 0.000000e+00
3.929847e-03 0.000000e+00
4.487967e-03 0.000000e+00
5.125351e-03 0.000000e+00
5.853257e-03 0.000000e+00
6.684541e-03 0.000000e+00
7.633884e-03 0.000000e+00
8.718054e-03 0.000000e+00
9.956198e-03 0.000000e+00
1.137018e-02 0.000000e+00
1.298499e-02 0.000000e+00
1.482912e-02 0.000000e+00
1.693516e-02 0.000000e+00
1.934031e-02 0.000000e+00
2.208703e-02 0.000000e+00
2.522385e-02 0.000000e+00
2.880616e-02 0.000000e+00
3.289723e-02 0.000000e+00
3.756932e-02 0.000000e+00
4.290494e-02 0.000000e+00
4.899832e-02 0.000000e+00
5.595710e-02 0.000000e+00
6.390417e-02 0.000000e+00
7.297988e-02 0.000000e+00
8.334454e-02 0.000000e+00
9.518119e-02 0.000000e+00
1.086989e-01 0.000000e+00
1.241364e-01 0.000000e+00
1.417663e-01 0.000000e+00
1.619001e-01 0.000000e+00
1.848932e-01 0.000000e+00
2.111519e-01 0.000000e+00
2.411398e-01 0.000000e+00
2.753867e-01 0.000000e+00
3.144973e-01 0.000000e+00
3.591624e-01 0.000000e+00
4.101709e-01 0.000000e+00
4.684237e-01 0.000000e+00
5.349495e-01 0.000000e+00
6.109234e-01 0.000000e+00
6.976872e-01 0.000000e+00
7.967732e-01 0.000000e+00
9.099315e-01 0.000000e+00
1.039161e+00 0.000000e+00
1.186743e+00 0.000000e+00
1.355285e+00 0.000000e+00
1.547764e+00 0.000000e+00
1.767578e+00 0.000000e+00
2.018611e+00 0.000000e+00
2.305295e+00 0.000000e+00
2.632695e+00 0.000000e+00
3.006592e+00 0.000000e+00
3.433590e+00 0.000000e+00
3.921231e+00 0.000000e+00
4.478127e+00 0.000000e+00
5.114114e+00 0.000000e+00
5.840424e+00 0.000000e+00
6.669885e+00 0.000000e+00
7.617147e+00 0.000000e+00
8.698939e+00 0.000000e+00
9.934369e+00 0.000000e+00
1.134525e+01 0.000000e+00
1.295652e+01 0.000000e+00
1.479661e+01 1.696518e-30
1.689803e+01 7.419447e-29
1.929790e+01 2.114210e-27
2.203861e+01 4.022151e-26
2.516855e+01 5.418285e-25
2.874300e+01 5.427170e-24
3.282510e+01 4.147055e-23
3.748694e+01 2.536201e-22
4.281087e+01 1.260370e-21
4.889090e+01 5.233872e-21
5.583441e+01 1.855376e-20
6.376406e+01 5.687458e-20
7.281987e+01 1.525080e-19
8.316180e+01 3.636133e-19
9.497250e+01 7.771061e-19
1.084606e+02 1.505399e-18
1.238642e+02 2.693118e-18
1.414555e+02 4.497300e-18
1.615451e+02 7.114139e-18
1.844878e+02 1.073956e-17
2.106889e+02 1.563822e-17
2.406111e+02 2.210420e-17
2.747829e+02 3.046697e-17
3.138077e+02 4.115011e-17
3.583749e+02 5.464470e-17
4.092716e+02 7.156695e-17
4.673966e+02 9.264871e-17
5.337766e+02 1.187613e-16
6.095840e+02 1.508944e-16
6.961575e+02 1.902628e-16
7.950263e+02 2.382925e-16
9.079365e+02 2.966068e-16
1.036882e+03 3.668476e-16
1.184141e+03 4.506750e-16
1.352314e+03 5.496561e-16
1.544370e+03 6.648226e-16
1.763703e+03 7.965204e-16
2.014185e+03 9.442005e-16
2.300241e+03 1.105826e-15
2.626923e+03 1.278167e-15
3.000000e+03 1.456564e-15


C00086  {N2(A3) -> N2^+} IONIZATION 10.79eV
E/N (Td)        Rate coefficient (m3/s)
1.000000e-08 0.000000e+00
1.142021e-08 0.000000e+00
1.304211e-08 0.000000e+00
1.489436e-08 0.000000e+00
1.700967e-08 0.000000e+00
1.942540e-08 0.000000e+00
2.218420e-08 0.000000e+00
2.533482e-08 0.000000e+00
2.893289e-08 0.000000e+00
3.304196e-08 0.000000e+00
3.773460e-08 0.000000e+00
4.309370e-08 0.000000e+00
4.921389e-08 0.000000e+00
5.620328e-08 0.000000e+00
6.418531e-08 0.000000e+00
7.330096e-08 0.000000e+00
8.371121e-08 0.000000e+00
9.559993e-08 0.000000e+00
1.091771e-07 0.000000e+00
1.246825e-07 0.000000e+00
1.423900e-07 0.000000e+00
1.626123e-07 0.000000e+00
1.857067e-07 0.000000e+00
2.120808e-07 0.000000e+00
2.422007e-07 0.000000e+00
2.765982e-07 0.000000e+00
3.158809e-07 0.000000e+00
3.607425e-07 0.000000e+00
4.119754e-07 0.000000e+00
4.704845e-07 0.000000e+00
5.373030e-07 0.000000e+00
6.136112e-07 0.000000e+00
7.007567e-07 0.000000e+00
8.002786e-07 0.000000e+00
9.139347e-07 0.000000e+00
1.043732e-06 0.000000e+00
1.191964e-06 0.000000e+00
1.361248e-06 0.000000e+00
1.554573e-06 0.000000e+00
1.775354e-06 0.000000e+00
2.027492e-06 0.000000e+00
2.315437e-06 0.000000e+00
